 MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 21
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| abarrotes          |
| biblioteca         |
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd1               |
| tbd2               |
| world              |
+--------------------+
11 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0017 sec)
MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
| BOB         | PFEIFFER     |  91.76 |
| JAIME       | NETTLES      | 126.71 |
| CASEY       | MENA         | 141.66 |
| ALFREDO     | MCADAMS      |  85.80 |
| ALBERTO     | HENNING      |  66.79 |
| DAVE        | GARDINER     | 134.68 |
| IVAN        | CROMWELL     |  99.74 |
| JOHNNIE     | CHISHOLM     | 121.76 |
| SIDNEY      | BURLESON     | 108.75 |
| BYRON       | BOX          | 120.71 |
| JULIAN      | VEST         | 109.72 |
| ISAAC       | OGLESBY      | 126.71 |
| MORRIS      | MCCARTER     | 139.66 |
| CLIFTON     | MALCOLM      | 117.73 |
| WILLARD     | LUMPKIN      |  96.78 |
| DARYL       | LARUE        | 111.73 |
| ROSS        | GREY         |  99.73 |
| VIRGIL      | WOFFORD      | 107.73 |
| ANDY        | VANHORN      | 113.75 |
| MARSHALL    | THORN        | 117.77 |
| SALVADOR    | TEEL         | 129.70 |
| PERRY       | SWAFFORD     | 117.76 |
| KIRK        | STCLAIR      |  64.81 |
| SERGIO      | STANFIELD    | 108.74 |
| MARION      | OCAMPO       | 115.71 |
| TRACY       | HERRMANN     | 129.72 |
| SETH        | HANNON       | 112.75 |
| KENT        | ARSENAULT    | 134.73 |
| TERRANCE    | ROUSH        | 111.71 |
| RENE        | MCALISTER    | 113.74 |
| EDUARDO     | HIATT        | 130.73 |
| TERRENCE    | GUNDERSON    | 117.70 |
| ENRIQUE     | FORSYTHE     |  96.72 |
| FREDDIE     | DUGGAN       |  99.75 |
| WADE        | DELVALLE     |  83.78 |
| AUSTIN      | CINTRON      |  83.81 |
+-------------+--------------+--------+
599 rows in set (0.0288 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id order by total;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
+-------------+--------------+--------+
| CAROLINE    | BOWMAN       |  50.85 |
| LEONA       | OBRIEN       |  50.86 |
| BRIAN       | WYMAN        |  52.88 |
| JOHNNY      | TURPIN       |  57.81 |
| ANNIE       | RUSSELL      |  58.82 |
| KATHERINE   | RIVERA       |  58.86 |
| TIFFANY     | JORDAN       |  59.86 |
| ANITA       | MORALES      |  62.85 |
| MATTIE      | HOFFMAN      |  64.78 |
| KIRK        | STCLAIR      |  64.81 |
| LESTER      | KRAUS        |  65.84 |
| ALBERTO     | HENNING      |  66.79 |
| LLOYD       | DOWD         |  66.81 |
| JOANN       | GARDNER      |  66.84 |
| VERA        | MCCOY        |  67.82 |
| JILL        | HAWKINS      |  68.79 |
| PENNY       | NEAL         |  68.82 |
| FLOYD       | GANDY        |  69.83 |
| WAYNE       | TRUONG       |  70.81 |
| IRMA        | PEARSON      |  70.82 |
| SAMANTHA    | DUNCAN       |  71.77 |
| LAUREN      | HUDSON       |  71.80 |
| ANTHONY     | SCHWAB       |  71.80 |
| EDITH       | MCDONALD     |  71.81 |
| EUGENE      | CULPEPPER    |  71.81 |
| TERRY       | GRISSOM      |  72.80 |
| JONATHAN    | SCARBOROUGH  |  72.82 |
| FELIX       | GAFFNEY      |  73.76 |
| JUAN        | FRALEY       |  73.77 |
| TONY        | CARRANZA     |  73.79 |
| JO          | FOWLER       |  73.80 |
| SHEILA      | WELLS        |  73.82 |
| HENRY       | BILLINGSLEY  |  73.82 |
| JEROME      | KENYON       |  73.84 |
| FRANKLIN    | TROUTMAN     |  74.78 |
| JEANETTE    | GREENE       |  74.80 |
| ADRIAN      | CLARY        |  74.81 |
| DWIGHT      | LOMBARDI     |  74.83 |
| MARVIN      | YEE          |  75.79 |
| IDA         | ANDREWS      |  76.77 |
| DARRYL      | ASHCRAFT     |  76.77 |
| PEARL       | GARZA        |  76.78 |
| ANN         | EVANS        |  76.83 |
| IRENE       | PRICE        |  77.77 |
| NELSON      | CHRISTENSON  |  77.80 |
| PAULA       | BRYANT       |  77.82 |
| GREGORY     | MAULDIN      |  78.77 |
| HERBERT     | KRUGER       |  78.80 |
| ANTONIO     | MEEK         |  78.84 |
| RAY         | HOULE        |  79.78 |
| NORMA       | GONZALES     |  79.79 |
| JACOB       | LANCE        |  79.79 |
| LUIS        | YANEZ        |  79.80 |
| ALLAN       | CORNISH      |  79.81 |
| NORMAN      | CURRIER      |  80.74 |
| BOBBIE      | CRAIG        |  80.76 |
| ROLAND      | SOUTH        |  80.77 |
| SAMUEL      | MARLOW       |  80.79 |
| CHRISTINA   | RAMIREZ      |  80.82 |
| EILEEN      | CARR         |  80.82 |
| MELINDA     | FERNANDEZ    |  80.83 |
| CORY        | MEEHAN       |  81.76 |
| BARBARA     | JONES        |  81.78 |
| LYDIA       | BURKE        |  82.76 |
| LANCE       | PEMBERTON    |  82.78 |
| KIM         | CRUZ         |  82.79 |
| WADE        | DELVALLE     |  83.78 |
| ALICIA      | MILLS        |  83.79 |
| ARMANDO     | GRUBER       |  83.79 |
| AUSTIN      | CINTRON      |  83.81 |
| EVA         | RAMOS        |  83.82 |
| JOAN        | COOPER       |  84.77 |
| ROBERTA     | HARPER       |  84.77 |
| RACHEL      | BARNES       |  84.78 |
| CHRIS       | BROTHERS     |  84.78 |
| KENNETH     | GOODEN       |  84.83 |
| ALLEN       | BUTTERFIELD  |  85.79 |
| ALFREDO     | MCADAMS      |  85.80 |
| FELICIA     | SUTTON       |  86.72 |
| LORRAINE    | STEPHENS     |  86.79 |
| VANESSA     | SIMS         |  86.81 |
| LEWIS       | LYMAN        |  86.81 |
| COLLEEN     | BURTON       |  87.76 |
| JON         | WILES        |  87.76 |
| ANNE        | POWELL       |  87.77 |
| BONNIE      | HUGHES       |  87.79 |
| MAUREEN     | LITTLE       |  87.79 |
| JARED       | ELY          |  87.81 |
| KRISTEN     | CHAVEZ       |  87.82 |
| BILLIE      | HORTON       |  88.74 |
| FRED        | WHEAT        |  88.75 |
| CHRISTIAN   | JUNG         |  88.76 |
| BERNARD     | COLBY        |  88.78 |
| TYLER       | WREN         |  88.79 |
| TARA        | RYAN         |  88.80 |
| VERNON      | CHAPA        |  88.82 |
| KEITH       | RICO         |  89.74 |
| JAY         | ROBB         |  89.74 |
| ERNEST      | STEPP        |  89.75 |
| CHAD        | CARBONE      |  89.75 |
| REBECCA     | SCOTT        |  89.76 |
| JACK        | FOUST        |  89.76 |
| MARGARET    | MOORE        |  89.77 |
| LILLIE      | KIM          |  89.77 |
| DONALD      | MAHON        |  89.77 |
| LESLIE      | GORDON       |  89.78 |
| RUBEN       | GEARY        |  89.79 |
| JULIO       | NOLAND       |  89.79 |
| VIVIAN      | RUIZ         |  90.77 |
| JEFFREY     | SPEAR        |  90.77 |
| MATHEW      | BOLIN        |  90.78 |
| HUGH        | WALDROP      |  90.79 |
| WENDY       | HARRISON     |  91.70 |
| LUCY        | WHEELER      |  91.74 |
| JESSIE      | BANKS        |  91.74 |
| RICKY       | SHELBY       |  91.75 |
| DARRELL     | POWER        |  91.75 |
| EMILY       | DIAZ         |  91.76 |
| VICTOR      | BARKLEY      |  91.76 |
| BOB         | PFEIFFER     |  91.76 |
| PHYLLIS     | FOSTER       |  91.77 |
| SEAN        | DOUGLASS     |  91.77 |
| CAROL       | GARCIA       |  91.78 |
| TIMOTHY     | BUNN         |  91.78 |
| ANNA        | HILL         |  91.79 |
| DELORES     | HANSEN       |  91.79 |
| DANNY       | ISOM         |  91.79 |
| WILMA       | RICHARDS     |  91.80 |
| KATHLEEN    | ADAMS        |  92.73 |
| MEGAN       | PALMER       |  92.73 |
| ALLISON     | STANLEY      |  92.73 |
| MELANIE     | ARMSTRONG    |  92.75 |
| SUSAN       | WILSON       |  92.76 |
| RITA        | GRAHAM       |  92.76 |
| YVONNE      | WATKINS      |  92.79 |
| ROBERT      | BAUGHMAN     |  92.79 |
| JENNIFER    | DAVIS        |  93.72 |
| HOWARD      | FORTNER      |  93.74 |
| TAMARA      | NGUYEN       |  93.75 |
| JACKIE      | LYNCH        |  93.75 |
| CHARLOTTE   | HUNTER       |  93.76 |
| GLENN       | PULLEN       |  93.77 |
| ANDREA      | HENDERSON    |  93.78 |
| LORETTA     | CARPENTER    |  93.78 |
| HARVEY      | GUAJARDO     |  93.78 |
| APRIL       | BURNS        |  94.74 |
| SCOTT       | SHELLEY      |  94.75 |
| SUZANNE     | NICHOLS      |  94.76 |
| EMMA        | BOYD         |  94.77 |
| NICOLE      | PETERSON     |  94.78 |
| NELLIE      | GARRETT      |  94.79 |
| LONNIE      | TIRADO       |  94.82 |
| ESTHER      | CRAWFORD     |  95.72 |
| KIMBERLY    | LEE          |  95.75 |
| CONSTANCE   | REID         |  95.75 |
| EDGAR       | RHOADS       |  95.75 |
| PAMELA      | BAKER        |  95.77 |
| NATALIE     | MEYER        |  95.77 |
| TONI        | HOLT         |  95.77 |
| BENJAMIN    | VARNEY       |  95.77 |
| JOEL        | FRANCISCO    |  95.77 |
| ERICA       | MATTHEWS     |  95.78 |
| DERRICK     | BOURQUE      |  95.78 |
| SHANE       | MILLARD      |  95.78 |
| ENRIQUE     | FORSYTHE     |  96.72 |
| IAN         | STILL        |  96.73 |
| CLAYTON     | BARBEE       |  96.74 |
| JUDY        | GRAY         |  96.75 |
| JOSE        | ANDREW       |  96.75 |
| PEGGY       | MYERS        |  96.76 |
| WILLARD     | LUMPKIN      |  96.78 |
| DEREK       | BLAKELY      |  97.72 |
| GENE        | SANBORN      |  97.73 |
| CARMEN      | OWENS        |  97.74 |
| RENEE       | LANE         |  97.74 |
| MELVIN      | ELLINGTON    |  97.74 |
| BEVERLY     | BROOKS       |  97.76 |
| RAFAEL      | ABNEY        |  97.79 |
| DANIEL      | CABRAL       |  97.80 |
| PAULINE     | HENRY        |  98.73 |
| ELMER       | NOE          |  98.74 |
| MILDRED     | BAILEY       |  98.75 |
| GWENDOLYN   | MAY          |  98.75 |
| ANNETTE     | OLSON        |  98.76 |
| STACY       | CUNNINGHAM   |  98.77 |
| AGNES       | BISHOP       |  98.77 |
| FRANCISCO   | SKIDMORE     |  98.78 |
| CODY        | NOLEN        |  98.78 |
| DONNA       | THOMPSON     |  98.79 |
| KAY         | CALDWELL     |  98.80 |
| THERESA     | WATSON       |  99.70 |
| ROSS        | GREY         |  99.73 |
| IVAN        | CROMWELL     |  99.74 |
| DOROTHY     | TAYLOR       |  99.75 |
| FREDDIE     | DUGGAN       |  99.75 |
| CHRISTINE   | ROBERTS      |  99.76 |
| CHESTER     | BENNER       |  99.76 |
| LAURIE      | LAWRENCE     |  99.77 |
| ALBERT      | CROUSE       |  99.77 |
| RANDALL     | NEUMANN      |  99.77 |
| KURT        | EMMONS       |  99.77 |
| KELLY       | TORRES       |  99.78 |
| RICARDO     | MEADOR       |  99.79 |
| OSCAR       | AQUINO       |  99.80 |
| JUDITH      | COX          | 100.67 |
| LAWRENCE    | LAWTON       | 100.69 |
| JANE        | BENNETT      | 100.72 |
| WILLIAM     | SATTERFIELD  | 100.74 |
| DUSTIN      | GILLETTE     | 100.74 |
| RONNIE      | RICKETTS     | 100.75 |
| SHANNON     | FREEMAN      | 100.76 |
| CONNIE      | WALLACE      | 100.77 |
| DORIS       | REED         | 100.78 |
| RAUL        | FORTIER      | 100.80 |
| WILLIE      | HOWELL       | 101.74 |
| ERIKA       | PENA         | 101.74 |
| PHILLIP     | HOLM         | 101.74 |
| JESSE       | SCHILLING    | 101.74 |
| LOUISE      | JENKINS      | 101.75 |
| BERTHA      | FERGUSON     | 101.75 |
| WILLIE      | MARKHAM      | 101.75 |
| ADAM        | GOOCH        | 101.78 |
| COREY       | HAUSER       | 101.78 |
| DWAYNE      | OLVERA       | 101.78 |
| MICHEAL     | FORMAN       | 102.74 |
| ROBIN       | HAYES        | 102.76 |
| NANCY       | THOMAS       | 103.72 |
| JEREMY      | HURTADO      | 103.72 |
| DENISE      | KELLY        | 103.73 |
| JENNY       | CASTRO       | 103.73 |
| MARTIN      | BALES        | 103.73 |
| CARLA       | GUTIERREZ    | 103.74 |
| BETH        | FRANKLIN     | 103.75 |
| GARY        | COY          | 103.75 |
| CLINTON     | BUFORD       | 103.75 |
| KELLY       | KNOTT        | 103.75 |
| PEDRO       | CHESTNUT     | 103.76 |
| BRUCE       | SCHWARZ      | 103.77 |
| RON         | DELUCA       | 103.77 |
| ROSE        | HOWARD       | 103.78 |
| CLARENCE    | GAMEZ        | 104.70 |
| BRENDA      | WRIGHT       | 104.74 |
| MARK        | RINEHART     | 104.74 |
| FRANCIS     | SIKES        | 104.74 |
| LEAH        | CURTIS       | 104.75 |
| RODNEY      | MOELLER      | 104.77 |
| LEO         | EBERT        | 104.77 |
| STELLA      | MORENO       | 104.78 |
| JIMMY       | SCHRADER     | 105.71 |
| DIANA       | ALEXANDER    | 105.73 |
| DANIELLE    | DANIELS      | 105.75 |
| THOMAS      | GRIGSBY      | 105.75 |
| VINCENT     | RALSTON      | 105.75 |
| BRAD        | MCCURDY      | 105.75 |
| FREDERICK   | ISBELL       | 105.79 |
| BOBBY       | BOUDREAU     | 106.65 |
| ERIN        | DUNN         | 106.73 |
| LILLIAN     | GRIFFIN      | 106.75 |
| LISA        | ANDERSON     | 106.76 |
| PETER       | MENARD       | 106.77 |
| CARL        | ARTIS        | 106.77 |
| CARLOS      | COUGHLIN     | 106.77 |
| TOM         | MILNER       | 107.68 |
| JEFF        | EAST         | 107.70 |
| JULIE       | SANCHEZ      | 107.71 |
| VIRGIL      | WOFFORD      | 107.73 |
| EDNA        | WEST         | 107.74 |
| DEANNA      | BYRD         | 107.74 |
| ELAINE      | STEVENS      | 107.76 |
| MAX         | PITT         | 107.76 |
| MARIAN      | MENDOZA      | 107.77 |
| DORA        | MEDINA       | 107.77 |
| CAROLE      | BARNETT      | 108.70 |
| LUCILLE     | HOLMES       | 108.72 |
| SERGIO      | STANFIELD    | 108.74 |
| VICKI       | FIELDS       | 108.75 |
| SIDNEY      | BURLESON     | 108.75 |
| DARREN      | WINDHAM      | 108.76 |
| FRANCES     | PARKER       | 108.78 |
| LEONARD     | SCHOFIELD    | 109.68 |
| KRISTINA    | CHAMBERS     | 109.72 |
| JULIAN      | VEST         | 109.72 |
| ANDREW      | PURDY        | 109.73 |
| DEAN        | SAUER        | 109.73 |
| JOSEPHINE   | GOMEZ        | 109.74 |
| GAIL        | KNIGHT       | 109.75 |
| KATIE       | ELLIOTT      | 109.75 |
| RICHARD     | MCCRARY      | 109.75 |
| LEON        | BOSTIC       | 109.75 |
| WALLACE     | SLONE        | 109.75 |
| DAN         | PAINE        | 109.78 |
| HAZEL       | WARREN       | 110.66 |
| JUANITA     | MASON        | 110.70 |
| KYLE        | SPURLOCK     | 110.70 |
| KEN         | PREWITT      | 110.71 |
| RUBY        | WASHINGTON   | 110.72 |
| RANDY       | GAITHER      | 110.72 |
| EVERETT     | BANDA        | 110.72 |
| AMANDA      | CARTER       | 110.73 |
| YOLANDA     | WEAVER       | 110.73 |
| GEORGIA     | JACOBS       | 110.74 |
| TRAVIS      | ESTEP        | 110.75 |
| MYRTLE      | FLEMING      | 110.76 |
| AARON       | SELBY        | 110.76 |
| CYNTHIA     | YOUNG        | 111.68 |
| TERRANCE    | ROUSH        | 111.71 |
| GINA        | WILLIAMSON   | 111.72 |
| VICTORIA    | GIBSON       | 111.73 |
| EARL        | SHANKS       | 111.73 |
| DARYL       | LARUE        | 111.73 |
| CLAUDIA     | FULLER       | 111.74 |
| GABRIEL     | HARDER       | 111.74 |
| CLAUDE      | HERZOG       | 111.75 |
| CALVIN      | MARTEL       | 111.77 |
| GERALDINE   | PERKINS      | 112.70 |
| MABEL       | HOLLAND      | 112.70 |
| MARIO       | CHEATHAM     | 112.72 |
| DALE        | RATCLIFF     | 112.73 |
| LARRY       | THRASHER     | 112.74 |
| ASHLEY      | RICHARDSON   | 112.75 |
| SETH        | HANNON       | 112.75 |
| TYRONE      | ASHER        | 112.76 |
| BRENT       | HARKINS      | 112.77 |
| LOIS        | BUTLER       | 113.65 |
| DARLENE     | ROSE         | 113.69 |
| CINDY       | FISHER       | 113.71 |
| CLIFFORD    | BOWENS       | 113.71 |
| AMBER       | DIXON        | 113.73 |
| SHELLY      | WATTS        | 113.74 |
| GLEN        | TALBERT      | 113.74 |
| RENE        | MCALISTER    | 113.74 |
| ANDY        | VANHORN      | 113.75 |
| LAURA       | RODRIGUEZ    | 113.78 |
| HOLLY       | FOX          | 114.69 |
| MATTHEW     | MAHAN        | 114.69 |
| EVELYN      | MORGAN       | 114.72 |
| EDWARD      | BAUGH        | 114.72 |
| DENNIS      | GILMAN       | 114.72 |
| BILL        | GAVIN        | 114.72 |
| CHARLENE    | ALVAREZ      | 114.73 |
| MARIE       | TURNER       | 114.74 |
| DOLORES     | WAGNER       | 114.74 |
| DOUGLAS     | GRAF         | 114.75 |
| JESUS       | MCCARTNEY    | 114.76 |
| ANGEL       | BARCLAY      | 115.68 |
| SHARON      | ROBINSON     | 115.70 |
| HEATHER     | MORRIS       | 115.70 |
| MARCUS      | HIDALGO      | 115.70 |
| DEBORAH     | WALKER       | 115.71 |
| BECKY       | MILES        | 115.71 |
| HERMAN      | DEVORE       | 115.71 |
| CLYDE       | TOBIAS       | 115.71 |
| MARION      | OCAMPO       | 115.71 |
| REGINALD    | KINDER       | 115.72 |
| JEAN        | BELL         | 115.73 |
| DAVID       | ROYAL        | 115.74 |
| CECIL       | VINES        | 115.74 |
| MAXINE      | SILVA        | 116.68 |
| KRISTIN     | JOHNSTON     | 116.69 |
| THEODORE    | CULP         | 116.69 |
| MANUEL      | MURRELL      | 116.70 |
| EDWIN       | BURK         | 116.77 |
| KEVIN       | SCHULER      | 116.78 |
| CAROLYN     | PEREZ        | 117.70 |
| TERRENCE    | GUNDERSON    | 117.70 |
| TODD        | TAN          | 117.71 |
| TED         | BREAUX       | 117.71 |
| BETTY       | WHITE        | 117.72 |
| ELLEN       | SIMPSON      | 117.72 |
| VELMA       | LUCAS        | 117.73 |
| CLIFTON     | MALCOLM      | 117.73 |
| MARLENE     | WELCH        | 117.74 |
| FERNANDO    | CHURCHILL    | 117.75 |
| SAM         | MCDUFFIE     | 117.76 |
| PERRY       | SWAFFORD     | 117.76 |
| MARSHALL    | THORN        | 117.77 |
| MARY        | SMITH        | 118.68 |
| LEROY       | BUSTAMANTE   | 118.68 |
| ERIK        | GUILLEN      | 118.71 |
| SANDRA      | MARTIN       | 118.72 |
| NORA        | HERRERA      | 118.72 |
| STEPHEN     | QUALLS       | 118.72 |
| TRACEY      | BARRETT      | 118.73 |
| MISTY       | LAMBERT      | 118.73 |
| STEPHANIE   | MITCHELL     | 118.75 |
| JAMIE       | WAUGH        | 118.75 |
| SALLY       | PIERCE       | 119.68 |
| PATRICK     | NEWSOM       | 119.69 |
| SARAH       | LEWIS        | 119.70 |
| JOSHUA      | MARK         | 119.70 |
| AUDREY      | RAY          | 119.71 |
| PATSY       | DAVIDSON     | 119.72 |
| LEE         | HAWKS        | 119.73 |
| BEATRICE    | ARNOLD       | 119.74 |
| HECTOR      | POINDEXTER   | 119.74 |
| VICKIE      | BREWER       | 120.69 |
| BYRON       | BOX          | 120.71 |
| DAWN        | SULLIVAN     | 120.74 |
| ARLENE      | HARVEY       | 120.74 |
| ALFRED      | CASILLAS     | 120.74 |
| CHARLIE     | BESS         | 120.74 |
| PAUL        | TROUT        | 120.77 |
| PHILIP      | CAUSEY       | 121.69 |
| JEFFERY     | PINSON       | 121.69 |
| GERALD      | FULTZ        | 121.70 |
| VALERIE     | BLACK        | 121.74 |
| JOHNNIE     | CHISHOLM     | 121.76 |
| HEIDI       | LARSON       | 122.66 |
| NATHAN      | RUNYON       | 122.68 |
| CHRISTY     | VARGAS       | 122.69 |
| CATHY       | SPENCER      | 122.71 |
| HILDA       | HOPKINS      | 122.71 |
| BRANDY      | GRAVES       | 122.72 |
| ERIC        | ROBERT       | 122.73 |
| BEN         | EASTER       | 122.74 |
| MELISSA     | KING         | 123.66 |
| MARC        | OUTLAW       | 123.70 |
| NINA        | SOTO         | 123.71 |
| LYNN        | PAYNE        | 123.72 |
| CARRIE      | PORTER       | 124.66 |
| JOY         | GEORGE       | 124.67 |
| CRAIG       | MORRELL      | 124.70 |
| BRYAN       | HARDISON     | 124.72 |
| RICK        | MATTOX       | 124.73 |
| ALAN        | KAHN         | 124.74 |
| RUTH        | MARTINEZ     | 125.76 |
| THELMA      | MURRAY       | 126.68 |
| VERONICA    | STONE        | 126.68 |
| SHIRLEY     | ALLEN        | 126.69 |
| FLORENCE    | WOODS        | 126.70 |
| JAIME       | NETTLES      | 126.71 |
| ISAAC       | OGLESBY      | 126.71 |
| SONIA       | GREGORY      | 126.72 |
| ANDRE       | RAPP         | 126.72 |
| TERRI       | VASQUEZ      | 126.73 |
| BRADLEY     | MOTLEY       | 126.73 |
| MARTHA      | GONZALEZ     | 127.66 |
| JOANNE      | ROBERTSON    | 127.66 |
| MARJORIE    | TUCKER       | 127.68 |
| FRANK       | WAGGONER     | 127.68 |
| WALTER      | PERRYMAN     | 127.70 |
| AMY         | LOPEZ        | 127.71 |
| TERRY       | CARLSON      | 127.71 |
| MICHAEL     | SILVERMAN    | 127.71 |
| JANET       | PHILLIPS     | 127.73 |
| MILTON      | HOWLAND      | 127.75 |
| SHERRI      | RHODES       | 128.67 |
| JIM         | REA          | 128.67 |
| MONICA      | HICKS        | 128.70 |
| TERESA      | ROGERS       | 128.71 |
| JASON       | MORRISSEY    | 128.72 |
| PATRICIA    | JOHNSON      | 128.73 |
| EDDIE       | TOMLIN       | 128.73 |
| JUSTIN      | NGO          | 129.64 |
| VIRGINIA    | GREEN        | 129.68 |
| VIOLA       | HANSON       | 129.68 |
| KATHY       | JAMES        | 129.70 |
| CASSANDRA   | WALTERS      | 129.70 |
| RAMONA      | HALE         | 129.70 |
| SALVADOR    | TEEL         | 129.70 |
| GILBERT     | SLEDGE       | 129.72 |
| TRACY       | HERRMANN     | 129.72 |
| DEBBIE      | REYES        | 130.68 |
| HAROLD      | MARTINO      | 130.68 |
| MICHELE     | GRANT        | 130.70 |
| JOYCE       | EDWARDS      | 130.72 |
| EDUARDO     | HIATT        | 130.73 |
| KATHRYN     | COLEMAN      | 130.74 |
| GEORGE      | LINTON       | 131.67 |
| JAMES       | GANNON       | 131.70 |
| KAREN       | JACKSON      | 131.73 |
| COURTNEY    | DAY          | 132.68 |
| TRACY       | COLE         | 132.70 |
| RONALD      | WEINER       | 132.70 |
| JORDAN      | ARCHULETA    | 132.70 |
| STEVEN      | CURLEY       | 132.71 |
| BESSIE      | MORRISON     | 132.72 |
| ROSA        | REYNOLDS     | 133.70 |
| DANA        | HART         | 133.71 |
| JENNIE      | TERRY        | 133.71 |
| TINA        | SIMMONS      | 133.72 |
| NATHANIEL   | ADAM         | 133.72 |
| CHERYL      | MURPHY       | 133.73 |
| DON         | BONE         | 133.75 |
| JORGE       | OLIVARES     | 134.66 |
| BARRY       | LOVELACE     | 134.67 |
| HELEN       | HARRIS       | 134.68 |
| JULIA       | FLORES       | 134.68 |
| MITCHELL    | WESTMORELAND | 134.68 |
| DAVE        | GARDINER     | 134.68 |
| JOSEPH      | JOY          | 134.70 |
| KENT        | ARSENAULT    | 134.73 |
| REGINA      | BERRY        | 135.66 |
| ETHEL       | WEBB         | 135.68 |
| JAVIER      | ELROD        | 135.68 |
| DIANNE      | SHELTON      | 135.69 |
| GLORIA      | COOK         | 135.70 |
| RAYMOND     | MCWHORTER    | 135.70 |
| MIGUEL      | BETANCOURT   | 135.71 |
| JIMMIE      | EGGLESTON    | 135.72 |
| LINDA       | WILLIAMS     | 135.74 |
| MIRIAM      | MCKINNEY     | 135.74 |
| RUSSELL     | BRINSON      | 136.64 |
| JEANNE      | LAWSON       | 136.73 |
| GERTRUDE    | CASTILLO     | 137.66 |
| CRYSTAL     | FORD         | 137.67 |
| ELLA        | OLIVER       | 137.69 |
| JOHN        | FARNSWORTH   | 137.69 |
| MARILYN     | ROSS         | 137.70 |
| BRETT       | CORNWELL     | 138.66 |
| ALICE       | STEWART      | 138.67 |
| CHARLES     | KOWALSKI     | 138.68 |
| JOE         | GILLILAND    | 138.71 |
| MAURICE     | CRAWLEY      | 138.71 |
| MORRIS      | MCCARTER     | 139.66 |
| GRACE       | ELLIS        | 139.67 |
| STANLEY     | SCROGGINS    | 139.70 |
| ROBERTO     | VU           | 139.70 |
| JAMIE       | RICE         | 139.71 |
| ALVIN       | DELOACH      | 139.71 |
| ANGELA      | HERNANDEZ    | 140.64 |
| GLENDA      | FRAZIER      | 140.68 |
| RAMON       | CHOATE       | 140.69 |
| ELSIE       | KELLEY       | 141.63 |
| CASEY       | MENA         | 141.66 |
| SARA        | PERRY        | 141.67 |
| JESSIE      | MILAM        | 141.67 |
| LORI        | WOOD         | 141.69 |
| GREG        | ROBINS       | 141.70 |
| DEBRA       | NELSON       | 141.71 |
| CATHERINE   | CAMPBELL     | 142.66 |
| MINNIE      | ROMERO       | 142.66 |
| VIOLET      | RODRIQUEZ    | 142.70 |
| RYAN        | SALISBURY    | 142.70 |
| SYLVIA      | ORTIZ        | 143.68 |
| JERRY       | JORDON       | 143.71 |
| ROY         | WHITING      | 143.71 |
| ELIZABETH   | BROWN        | 144.62 |
| JANICE      | WARD         | 144.66 |
| TANYA       | GILBERT      | 144.67 |
| OLGA        | JIMENEZ      | 144.68 |
| TROY        | QUIGLEY      | 144.70 |
| BERNICE     | WILLIS       | 145.67 |
| NICHOLAS    | BARFIELD     | 145.68 |
| WANDA       | PATTERSON    | 145.70 |
| ROGER       | QUINTANILLA  | 146.64 |
| GLADYS      | HAMILTON     | 146.69 |
| ZACHARY     | HITE         | 146.69 |
| ROSEMARY    | SCHMIDT      | 147.65 |
| CHRISTOPHER | GRECO        | 147.69 |
| JACQUELINE  | LONG         | 148.67 |
| DUANE       | TUBBS        | 148.69 |
| BILLY       | POULIN       | 149.65 |
| RALPH       | MADRIGAL     | 150.66 |
| MARSHA      | DOUGLAS      | 151.63 |
| ALEXANDER   | FENNELL      | 151.64 |
| ALMA        | AUSTIN       | 151.65 |
| STACEY      | MONTGOMERY   | 151.66 |
